

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue Jan 14 16:56:28 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og9 
     1                           	processor	18F57K42
   478   003ACA                     T2INPPS         equ	15050	;# 
   479   003ACB                     T4INPPS         equ	15051	;# 
   480   003ACC                     T6INPPS         equ	15052	;# 
   481   003ACD                     CCP1PPS         equ	15053	;# 
   482   003ACE                     CCP2PPS         equ	15054	;# 
   483   003ACF                     CCP3PPS         equ	15055	;# 
   484   003AD0                     CCP4PPS         equ	15056	;# 
   485   003AD1                     SMT1WINPPS      equ	15057	;# 
   486   003AD2                     SMT1SIGPPS      equ	15058	;# 
   487   003AD3                     CWG1INPPS       equ	15059	;# 
   488   003AD4                     CWG2INPPS       equ	15060	;# 
   489   003AD5                     CWG3INPPS       equ	15061	;# 
   490   003AD6                     MD1CARLPPS      equ	15062	;# 
   491   003AD7                     MD1CARHPPS      equ	15063	;# 
   492   003AD8                     MD1SRCPPS       equ	15064	;# 
   493   003AD9                     CLCIN0PPS       equ	15065	;# 
   494   003ADA                     CLCIN1PPS       equ	15066	;# 
   495   003ADB                     CLCIN2PPS       equ	15067	;# 
   496   003ADC                     CLCIN3PPS       equ	15068	;# 
   497   003ADD                     ADACTPPS        equ	15069	;# 
   498   003ADE                     SPI1SCKPPS      equ	15070	;# 
   499   003ADF                     SPI1SDIPPS      equ	15071	;# 
   500   003AE0                     SPI1SSPPS       equ	15072	;# 
   501   003AE1                     I2C1SCLPPS      equ	15073	;# 
   502   003AE2                     I2C1SDAPPS      equ	15074	;# 
   503   003AE3                     I2C2SCLPPS      equ	15075	;# 
   504   003AE4                     I2C2SDAPPS      equ	15076	;# 
   505   003AE5                     U1RXPPS         equ	15077	;# 
   506   003AE6                     U1CTSPPS        equ	15078	;# 
   507   003AE8                     U2RXPPS         equ	15080	;# 
   508   003AE9                     U2CTSPPS        equ	15081	;# 
   509   003BC9                     DMA2BUF         equ	15305	;# 
   510   003BCA                     DMA2DCNT        equ	15306	;# 
   511   003BCA                     DMA2DCNTL       equ	15306	;# 
   512   003BCB                     DMA2DCNTH       equ	15307	;# 
   513   003BCC                     DMA2DPTR        equ	15308	;# 
   514   003BCC                     DMA2DPTRL       equ	15308	;# 
   515   003BCD                     DMA2DPTRH       equ	15309	;# 
   516   003BCE                     DMA2DSZ         equ	15310	;# 
   517   003BCE                     DMA2DSZL        equ	15310	;# 
   518   003BCF                     DMA2DSZH        equ	15311	;# 
   519   003BD0                     DMA2DSA         equ	15312	;# 
   520   003BD0                     DMA2DSAL        equ	15312	;# 
   521   003BD1                     DMA2DSAH        equ	15313	;# 
   522   003BD2                     DMA2SCNT        equ	15314	;# 
   523   003BD2                     DMA2SCNTL       equ	15314	;# 
   524   003BD3                     DMA2SCNTH       equ	15315	;# 
   525   003BD4                     DMA2SPTR        equ	15316	;# 
   526   003BD4                     DMA2SPTRL       equ	15316	;# 
   527   003BD5                     DMA2SPTRH       equ	15317	;# 
   528   003BD6                     DMA2SPTRU       equ	15318	;# 
   529   003BD7                     DMA2SSZ         equ	15319	;# 
   530   003BD7                     DMA2SSZL        equ	15319	;# 
   531   003BD8                     DMA2SSZH        equ	15320	;# 
   532   003BD9                     DMA2SSA         equ	15321	;# 
   533   003BD9                     DMA2SSAL        equ	15321	;# 
   534   003BDA                     DMA2SSAH        equ	15322	;# 
   535   003BDB                     DMA2SSAU        equ	15323	;# 
   536   003BDC                     DMA2CON0        equ	15324	;# 
   537   003BDD                     DMA2CON1        equ	15325	;# 
   538   003BDE                     DMA2AIRQ        equ	15326	;# 
   539   003BDF                     DMA2SIRQ        equ	15327	;# 
   540   003BE9                     DMA1BUF         equ	15337	;# 
   541   003BEA                     DMA1DCNT        equ	15338	;# 
   542   003BEA                     DMA1DCNTL       equ	15338	;# 
   543   003BEB                     DMA1DCNTH       equ	15339	;# 
   544   003BEC                     DMA1DPTR        equ	15340	;# 
   545   003BEC                     DMA1DPTRL       equ	15340	;# 
   546   003BED                     DMA1DPTRH       equ	15341	;# 
   547   003BEE                     DMA1DSZ         equ	15342	;# 
   548   003BEE                     DMA1DSZL        equ	15342	;# 
   549   003BEF                     DMA1DSZH        equ	15343	;# 
   550   003BF0                     DMA1DSA         equ	15344	;# 
   551   003BF0                     DMA1DSAL        equ	15344	;# 
   552   003BF1                     DMA1DSAH        equ	15345	;# 
   553   003BF2                     DMA1SCNT        equ	15346	;# 
   554   003BF2                     DMA1SCNTL       equ	15346	;# 
   555   003BF3                     DMA1SCNTH       equ	15347	;# 
   556   003BF4                     DMA1SPTR        equ	15348	;# 
   557   003BF4                     DMA1SPTRL       equ	15348	;# 
   558   003BF5                     DMA1SPTRH       equ	15349	;# 
   559   003BF6                     DMA1SPTRU       equ	15350	;# 
   560   003BF7                     DMA1SSZ         equ	15351	;# 
   561   003BF7                     DMA1SSZL        equ	15351	;# 
   562   003BF8                     DMA1SSZH        equ	15352	;# 
   563   003BF9                     DMA1SSA         equ	15353	;# 
   564   003BF9                     DMA1SSAL        equ	15353	;# 
   565   003BFA                     DMA1SSAH        equ	15354	;# 
   566   003BFB                     DMA1SSAU        equ	15355	;# 
   567   003BFC                     DMA1CON0        equ	15356	;# 
   568   003BFD                     DMA1CON1        equ	15357	;# 
   569   003BFE                     DMA1AIRQ        equ	15358	;# 
   570   003BFF                     DMA1SIRQ        equ	15359	;# 
   571   003C56                     CLC4CON         equ	15446	;# 
   572   003C57                     CLC4POL         equ	15447	;# 
   573   003C58                     CLC4SEL0        equ	15448	;# 
   574   003C59                     CLC4SEL1        equ	15449	;# 
   575   003C5A                     CLC4SEL2        equ	15450	;# 
   576   003C5B                     CLC4SEL3        equ	15451	;# 
   577   003C5C                     CLC4GLS0        equ	15452	;# 
   578   003C5D                     CLC4GLS1        equ	15453	;# 
   579   003C5E                     CLC4GLS2        equ	15454	;# 
   580   003C5F                     CLC4GLS3        equ	15455	;# 
   581   003C60                     CLC3CON         equ	15456	;# 
   582   003C61                     CLC3POL         equ	15457	;# 
   583   003C62                     CLC3SEL0        equ	15458	;# 
   584   003C63                     CLC3SEL1        equ	15459	;# 
   585   003C64                     CLC3SEL2        equ	15460	;# 
   586   003C65                     CLC3SEL3        equ	15461	;# 
   587   003C66                     CLC3GLS0        equ	15462	;# 
   588   003C67                     CLC3GLS1        equ	15463	;# 
   589   003C68                     CLC3GLS2        equ	15464	;# 
   590   003C69                     CLC3GLS3        equ	15465	;# 
   591   003C6A                     CLC2CON         equ	15466	;# 
   592   003C6B                     CLC2POL         equ	15467	;# 
   593   003C6C                     CLC2SEL0        equ	15468	;# 
   594   003C6D                     CLC2SEL1        equ	15469	;# 
   595   003C6E                     CLC2SEL2        equ	15470	;# 
   596   003C6F                     CLC2SEL3        equ	15471	;# 
   597   003C70                     CLC2GLS0        equ	15472	;# 
   598   003C71                     CLC2GLS1        equ	15473	;# 
   599   003C72                     CLC2GLS2        equ	15474	;# 
   600   003C73                     CLC2GLS3        equ	15475	;# 
   601   003C74                     CLC1CON         equ	15476	;# 
   602   003C75                     CLC1POL         equ	15477	;# 
